datasheet_id|line|Col1|Col2|Col3|Col4|Col5
859|2|7-12|"8"""|4+|4+|
859|3|1-6|"6"""|5+|5+|
860|0|RemainingW|M|WS|BS|
860|1|16-30|"8"""|4+|3+|
860|2|8-15|"6"""|5+|4+|
860|3|1-7|"4"""|6+|5+|
861|2|7-13|"10"""|4+|4+|
861|0|RemainingW|M|WS|BS|
861|1|14-26|"12"""|3+|3+|
861|3|1-6|"8"""|5+|5+|
862|3|1-6|"8"""|5+|5+|
862|1|14-26|"12"""|3+|3+|
862|0|RemainingW|M|WS|BS|
862|2|7-13|"10"""|4+|4+|
863|0|RemainingW|M|WS|BS|
863|1|14-26|"12"""|3+|3+|
863|2|7-13|"10"""|4+|4+|
863|3|1-6|"8"""|5+|5+|
864|0|RemainingW|M|WS|BS|
864|1|14-26|"14"""|3+|3+|
864|2|7-13|"12"""|4+|4+|
864|3|1-6|"10"""|5+|5+|
865|0|RemainingW|M|WS|BS|
865|1|13-24|"12"""|3+|3+|
865|2|7-12|"9"""|4+|4+|
865|3|1-6|"6"""|5+|5+|
866|3|1-6|"6"""|5+|5+|
866|2|7-12|"9"""|4+|4+|
866|1|13-24|"12"""|3+|3+|
866|0|RemainingW|M|WS|BS|
867|0|RemainingW|M|WS|BS|
867|1|38-50|"20"""|4+|3+|
867|2|26-37|"16"""|5+|4+|
867|3|13-25|"12"""|5+|4+|
867|4|1-12|"8"""|6+|5+|
868|0|RemainingW|M|WS|BS|
868|1|53-70|"18"""|4+|3+|
868|2|36-52|"14"""|4+|4+|
868|3|18-35|"10"""|5+|4+|
868|4|1-17|"6"""|6+|5+|
869|4|1-30|"6"""|6+|5+|
869|3|31-60|"8"""|5+|4+|
869|1|91-120|"12"""|4+|3+|
869|0|RemainingW|M|WS|BS|
869|2|61-90|"10"""|4+|4+|
884|0|RemainingW|M|BS|A|
884|1|9-16|"10"""|2+|6|
884|2|5-8|"5"""|3+|D6|
884|3|1-4|"3"""|4+|1|
910|0|RemainingW|M|BS|A|
910|1|6-10|"12"""|3+|3|
910|2|3-5|"6"""|4+|D3|
910|3|1-2|"3"""|5+|1|
911|3|1-2|"3"""|5+|1|
911|2|3-5|"6"""|4+|D3|
911|1|6-11|"12"""|3+|3|
911|0|RemainingW|M|BS|A|
912|0|RemainingW|M|BS|A|
912|1|6-11|"12"""|3+|3|
912|2|3-5|"6"""|4+|D3|
912|3|1-2|"3"""|5+|1|
914|0|RemainingW|BS|||
914|1|10-18|4+|||
914|2|6-9|5+|||
914|3|1-5|6+|||
956|2|3-5|"6"""|4+|D3|
956|3|1-2|"3"""|5+|1|
956|0|RemainingW|M|BS|A|
956|1|6-10|"12"""|3+|3|
961|3|1-3|"20-30"""|5+|5+|
961|2|4-6|"20-45"""|4+|4+|
961|0|RemainingW|M|WS|BS|
961|1|7-12|"20-60"""|3+|3+|
962|0|RemainingW|M|BS|A|
962|1|9-16|"10"""|3+|6|
962|2|5-8|"5"""|4+|D6|
962|3|1-4|"3"""|5+|1|
963|0|RemainingW|M|BS|A|
963|1|6-11|"12"""|3+|3|
963|2|3-5|"6"""|4+|D3|
963|3|1-2|"3"""|5+|1|
964|3|1-2|"3"""|5+|1|
964|2|3-5|"5"""|4+|D3|
964|0|RemainingW|M|BS|A|
964|1|6-12|"10"""|3+|3|
967|0|RemainingW|M|WS|BS|
967|1|7-12|"8"""|3+|3+|
967|2|4-6|"6"""|4+|4+|
967|3|1-3|"4"""|5+|5+|
968|0|RemainingW|M|WS|BS|
968|1|7-12|"10"""|3+|3+|
968|2|4-6|"8"""|4+|4+|
968|3|1-3|"6"""|5+|5+|
969|2|4-7|"6"""|4+|4+|
969|0|RemainingW|M|WS|BS|
969|1|8-14|"8"""|3+|3+|
969|3|1-3|"4"""|5+|5+|
970|3|1-7|"6"""|5+|5+|8
970|2|8-15|"8"""|4+|4+|7
970|1|16-30|"10"""|3+|3+|6
970|0|RemainingW|M|WS|BS|A
1022|0|RemainingW|M|BS|A|
1022|1|6-10|"12"""|3+|3|
1022|2|3-5|"6"""|4+|D3|
1022|3|1-2|"3"""|5+|1|
1024|0|RemainingW|M|WS|BS|
1024|1|7-12|"20-60"""|3+|3+|
1024|2|4-6|"20-45"""|4+|4+|
1024|3|1-3|"20-30"""|5+|5+|
1025|2|5-8|"5"""|4+|D6|
1025|3|1-4|"3"""|5+|D3|
1025|0|RemainingW|M|BS|A|
1025|1|9-16|"10"""|3+|6|
1026|0|RemainingW|M|BS|A|
1026|1|6-11|"12"""|3+|3|
1026|2|3-5|"6"""|4+|D3|
1026|3|1-2|"3"""|5+|1|
1027|0|RemainingW|M|BS|A|
1027|1|6-11|"10"""|3+|3|
1027|2|3-5|"5"""|4+|D3|
1027|3|1-2|"3"""|5+|1|
1028|3|1-3|"4"""|5+|5+|
1028|0|RemainingW|M|WS|BS|
1028|1|7-12|"8"""|3+|3+|
1028|2|4-6|"6"""|4+|4+|
1029|2|4-6|"8"""|4+|4+|
1029|3|1-3|"6"""|5+|5+|
1029|0|RemainingW|M|WS|BS|
1029|1|7-12|"10"""|3+|3+|
1030|3|1-3|"4"""|5+|5+|
1030|2|4-7|"6"""|4+|4+|
1030|1|8-14|"8"""|3+|3+|
1030|0|RemainingW|M|WS|BS|
1031|0|RemainingW|M|A||
1031|1|10-18|"16"""|8||
1031|2|6-9|"14"""|7||
1031|3|1-5|"12"""|6||
1047|0|RemainingW|M|BS|A|
1047|1|6-10|"12"""|3+|3|
1047|2|3-5|"6"""|4+|D3|
1047|3|1-2|"3"""|5+|1|
1049|2|5-8|"5"""|4+|D6|
1049|3|1-4|"3"""|5+|D3|
1049|0|RemainingW|M|BS|A|
1049|1|9-16|"10"""|3+|6|
1050|0|RemainingW|M|BS|A|
1050|1|6-11|"12"""|3+|3|
1050|2|3-5|"6"""|4+|D3|
1050|3|1-2|"3"""|5+|1|
1051|0|RemainingW|M|WS|BS|
1051|1|8-14|"8"""|3+|3+|
1051|2|4-7|"6"""|4+|4+|
1051|3|1-3|"4"""|5+|5+|
1094|3|1-6|"8"""|5+|5+|
1094|0|RemainingW|M|WS|BS|
1094|1|14-26|"12"""|3+|3+|
1094|2|7-13|"10"""|4+|4+|
1095|2|7-13|"12"""|4+|4+|
1095|3|1-6|"10"""|5+|5+|
1095|0|RemainingW|M|WS|BS|
1095|1|14-26|"14"""|3+|3+|
1096|0|RemainingW|M|WS|BS|
1096|1|14-26|"12"""|3+|3+|
1096|2|7-13|"10"""|4+|4+|
1096|3|1-6|"8"""|5+|5+|
1097|0|RemainingW|M|WS|BS|
1097|1|14-26|"12"""|3+|3+|
1097|2|7-13|"10"""|4+|4+|
1097|3|1-6|"8"""|5+|5+|
1098|0|RemainingW|M|WS|BS|
1098|1|13-24|"12"""|3+|3+|
1098|2|7-12|"9"""|4+|4+|
1098|3|1-6|"6"""|5+|5+|
1099|3|1-7|"4"""|6+|5+|
1099|2|8-15|"6"""|5+|4+|
1099|1|16-30|"8"""|4+|3+|
1099|0|RemainingW|M|WS|BS|
1100|0|RemainingW|M|WS|BS|
1100|1|13-24|"12"""|3+|3+|
1100|2|7-12|"9"""|4+|4+|
1100|3|1-6|"6"""|5+|5+|
1105|0|RemainingW|M|WS|A|
1105|1|12-22|"8"""|2+|8|
1105|2|6-11|"7"""|3+|9|
1105|3|1-5|"6"""|4+|10|
1117|0|RemainingW|M|WS|A|
1117|1|12-22|"12"""|3+|5|
1117|2|6-11|"10"""|4+|4|
1117|3|1-5|"8"""|5+|3|
1120|2|6-10|"10"""|4+|4|
1120|3|1-5|"8"""|5+|3|
1120|1|11-20|"12"""|3+|5|
1120|0|RemainingW|M|WS|A|
1130|0|RemainingW|M|WS|A|
1130|1|12-22|"7"""|2+|6|
1130|2|6-11|"6"""|3+|5|
1130|3|1-5|"5"""|4+|4|
1137|0|RemainingW|M|WS|A|
1137|1|11-20|"16"""|2+|6|
1137|2|6-10|"14"""|3+|5|
1137|3|1-5|"12"""|4+|4|
1141|0|RemainingW|M|WS|A|
1141|1|7-12|"14"""|2+|8|
1141|2|4-6|"12"""|3+|7|
1141|3|1-3|"10"""|4+|6|
1147|3|1-3|"10"""|4+|6|
1147|2|4-6|"12"""|3+|7|
1147|0|RemainingW|M|WS|A|
1147|1|7-12|"14"""|2+|8|
1148|0|RemainingW|M|S|A|
1148|1|11-20|"12"""|8|6|
1148|2|6-10|"8"""|7|5|
1148|3|1-5|"6"""|6|4|
1151|0|RemainingW|M|WS|BS|
1151|1|9-16|"8"""|3+|3+|
1151|2|5-8|"6"""|4+|4+|
1151|3|1-4|"4"""|5+|5+|
1153|2|3-5|"6"""|4+|2|
1153|3|1-2|"3"""|5+|1|
1153|1|6-11|"12"""|3+|3|
1153|0|RemainingW|M|BS|A|
1154|0|RemainingW|M|BS|A|
1154|1|6-11|"10"""|3+|3|
1154|2|3-5|"5"""|4+|D3|
1154|3|1-2|"3"""|5+|1|
1156|3|1-4|"3"""|5+|D3|
1156|0|RemainingW|M|BS|A|
1156|1|9-16|"10"""|3+|6|
1156|2|5-8|"5"""|4+|D6|
1157|3|1-4|"3"""|5+|D3|
1157|2|5-8|"5"""|4+|D6|
1157|1|9-16|"10"""|3+|6|
1157|0|RemainingW|M|BS|A|
1158|3|1-4|"3"""|5+|D3|
1158|0|RemainingW|M|BS|A|
1158|1|9-16|"10"""|3+|6|
1158|2|5-8|"5"""|4+|D6|
1159|2|5-8|"5"""|4+|D6|
1159|3|1-4|"3"""|5+|D3|
1159|0|RemainingW|M|BS|A|
1159|1|9-16|"10"""|3+|6|
1160|2|4-6|"7"""|4+|D3|
1160|3|1-3|"4"""|5+|1|
1160|0|RemainingW|M|BS|A|
1160|1|7-14|"14"""|3+|3|
1161|2|4-6|"7"""|4+|D3|
1161|3|1-3|"4"""|5+|1|
1161|0|RemainingW|M|BS|A|
1161|1|7-14|"14"""|3+|3|
1162|1|7-14|"14"""|3+|3|
1162|2|4-6|"7"""|4+|D3|
1162|0|RemainingW|M|BS|A|
1162|3|1-3|"4"""|5+|1|
1163|3|1-5|"3"""|5+|D3|
1163|2|6-10|"5"""|4+|D6|
1163|0|RemainingW|M|BS|A|
1163|1|11-20|"10"""|3+|6|
1164|0|RemainingW|M|BS|A|
1164|1|11-20|"10"""|3+|6|
1164|2|6-10|"5"""|4+|D6|
1164|3|1-5|"3"""|5+|D3|
1165|0|RemainingW|M|BS|A|
1165|1|11-20|"10"""|3+|6|
1165|2|6-10|"5"""|4+|D6|
1165|3|1-5|"3"""|5+|D3|
1166|0|RemainingW|M|BS|A|
1166|1|14-26|"10"""|3+|6|
1166|2|7-13|"5"""|4+|D6|
1166|3|1-6|"3"""|5+|D3|
1167|3|1-6|"3"""|5+|D3|
1167|2|7-13|"5"""|4+|D6|
1167|0|RemainingW|M|BS|A|
1167|1|14-26|"10"""|3+|6|
1168|0|RemainingW|M|BS|A|
1168|1|16-30|"10"""|3+|6|
1168|2|8-15|"5"""|4+|D6|
1168|3|1-7|"3"""|5+|D3|
1174|0|RemainingW|M|WS|BS|
1174|1|7-12|"8"""|3+|3+|
1174|2|4-6|"6"""|4+|4+|
1174|3|1-3|"4"""|5+|5+|
1175|0|RemainingW|M|WS|BS|
1175|1|8-14|"8"""|3+|3+|
1175|2|4-7|"6"""|4+|4+|
1175|3|1-3|"4"""|5+|5+|
1178|3|1-3|"20-30"""|5+|1|
1178|2|4-6|"20-45"""|4+|D3|
1178|0|RemainingW|M|BS|A|
1178|1|7-12|"20-60"""|3+|3|
1179|0|RemainingW|M|BS|A|
1179|1|9-18|"20-45"""|3+|6|
1179|2|5-8|"20-35"""|4+|D6|
1179|3|1-4|"20-25"""|5+|D3|
1181|0|RemainingW|M|BS|A|
1181|1|9-18|"20-45"""|3+|6|
1181|2|5-8|"20-35"""|4+|D6|
1181|3|1-4|"20-25"""|5+|D3|
1182|3|1-5|"20-25"""|5+|D3|
1182|0|RemainingW|M|BS|A|
1182|1|11-20|"20-45"""|3+|6|
1182|2|6-10|"20-35"""|4+|D6|
1183|3|1-7|"20-30"""|5+|D3|
1183|2|8-15|"20-40"""|4+|D6|
1183|0|RemainingW|M|BS|A|
1183|1|16-30|"20-50"""|3+|6|
1184|0|RemainingW|M|BS|A|
1184|1|16-30|"20-45"""|3+|6|
1184|2|8-15|"20-35"""|4+|D6|
1184|3|1-7|"20-25"""|5+|D3|
1185|2|11-20|"20-40"""|4+|D6|
1185|0|RemainingW|M|BS|A|
1185|1|21-40|"20-50"""|3+|6|
1185|3|1-10|"20-30"""|5+|D3|
1186|3|1-2|"3"""|5+|1|
1186|2|3-5|"6"""|4+|D3|
1186|1|6-10|"12"""|3+|3|
1186|0|RemainingW|M|BS|A|
1187|0|RemainingW|M|BS|A|
1187|1|6-11|"12"""|3+|3|
1187|2|3-5|"6"""|4+|D3|
1187|3|1-2|"3"""|5+|1|
1188|0|RemainingW|M|BS|A|
1188|1|6-11|"12"""|3+|3|
1188|2|3-5|"6"""|4+|D3|
1188|3|1-2|"3"""|5+|1|
1196|2|5-8|"5"""|4+|D6|
1196|3|1-4|"3"""|5+|D3|
1196|0|RemainingW|M|BS|A|
1196|1|9-16|"10"""|3+|6|
1197|0|RemainingW|M|BS|A|
1197|1|16-30|"20-50"""|3+|6|
1197|2|8-15|"20-40"""|4+|D6|
1197|3|1-7|"20-30"""|5+|D3|
1198|0|RemainingW|M|BS|A|
1198|1|9-16|"10"""|3+|6|
1198|2|5-8|"5"""|4+|D6|
1198|3|1-4|"3"""|5+|D3|
1199|3|1-3|"3"""|5+|1|
1199|0|RemainingW|M|BS|A|
1199|1|7-12|"12"""|3+|3|
1199|2|4-6|"6"""|4+|D3|
1237|2|4-6|"20-30"""|5+||
1237|3|1-3|"20-25"""|6+||
1237|0|RemainingW|M|BS||
1237|1|7-14|"20-45"""|4+||
1264|0|RemainingW|M|BS|A|
1264|1|6-10|"12"""|4+|3|
1264|2|3-5|"8"""|5+|D3|
1264|3|1-2|"4"""|6+|1|
1265|0|RemainingW|M|BS|A|
1265|1|6-11|"12"""|4+|3|
1265|2|3-5|"8"""|5+|D3|
1265|3|1-2|"4"""|6+|1|
1268|0|RemainingW|M|BS|A|
1268|1|6-10|"12"""|4+|3|
1268|2|3-5|"8"""|5+|D3|
1268|3|1-2|"4"""|6+|1|
1270|3|1-3|"20"""|6+||
1270|2|4-7|"20-30"""|5+||
1270|1|8-14|"20-45"""|4+||
1270|0|RemainingW|M|BS||
1271|0|RemainingW|M|BS|A|
1271|1|7-12|"10"""|4+|3|
1271|2|4-6|"7"""|5+|D3|
1271|3|1-3|"4"""|6+|1|
1273|0|RemainingW|M|BS|A|
1273|1|6-11|"12"""|4+|3|
1273|2|3-5|"8"""|5+|D3|
1273|3|1-2|"4"""|6+|1|
1275|3|1-2|"4"""|6+|1|
1275|0|RemainingW|M|BS|A|
1275|1|6-11|"8"""|4+|3|
1275|2|3-5|"6"""|5+|D3|
1276|2|3-5|"8"""|5+|D3|
1276|3|1-2|"4"""|6+|1|
1276|0|RemainingW|M|BS|A|
1276|1|6-11|"12"""|4+|3|
1277|0|RemainingW|M|BS|A|
1277|1|6-11|"12"""|4+|3|
1277|2|3-5|"8"""|5+|D3|
1277|3|1-2|"4"""|6+|1|
1278|0|RemainingW|M|BS|A|
1278|1|7-12|"8"""|4+|3|
1278|2|4-6|"6"""|5+|D3|
1278|3|1-3|"4"""|6+|1|
1283|2|5-9|"7"""|5+|D3|
1283|3|1-4|"4"""|6+|1|
1283|0|RemainingW|M|BS|A|
1283|1|10-18|"10"""|4+|3|
1284|0|RemainingW|M|BS|A|
1284|1|12-22|"10"""|4+|6|
1284|2|6-11|"7"""|5+|D6|
1284|3|1-5|"4"""|6+|D3|
1285|0|RemainingW|M|BS|A|
1285|1|10-18|"10"""|4+|3|
1285|2|5-9|"7"""|5+|D3|
1285|3|1-4|"4"""|6+|1|
1286|3|1-6|"4"""|6+|3|
1286|0|RemainingW|M|BS|A|
1286|1|14-26|"10"""|4+|9|
1286|2|7-13|"7"""|5+|6|
1287|2|3-5|"8"""|5+|D3|
1287|3|1-2|"4"""|6+|1|
1287|0|RemainingW|M|BS|A|
1287|1|6-11|"12"""|4+|3|
1289|0|RemainingW|M|BS|A|
1289|1|12-22|"10"""|4+|6|
1289|2|6-11|"7"""|5+|D6|
1289|3|1-5|"4"""|6+|D3|
1290|0|RemainingW|M|BS|A|
1290|1|12-22|"10"""|4+|3|
1290|2|6-11|"7"""|5+|D3|
1290|3|1-5|"4"""|6+|1|
1291|0|RemainingW|M|BS|A|
1291|1|12-22|"10"""|4+|6|
1291|2|6-11|"7"""|5+|D6|
1291|3|1-5|"4"""|6+|D3|
1292|3|1-5|"4"""|6+|D3|
1292|2|6-11|"7"""|5+|D6|
1292|1|12-22|"10"""|4+|6|
1292|0|RemainingW|M|BS|A|
1295|0|RemainingW|M|WS|BS|
1295|1|7-12|"9"""|3+|3+|
1295|2|4-6|"7"""|4+|4+|
1295|3|1-3|"5"""|5+|5+|
1296|0|RemainingW|M|BS|A|
1296|1|8-14|"7"""|4+|5|
1296|2|4-7|"5"""|5+|3|
1296|3|1-3|"3"""|6+|D3|
1297|3|1-7|"6"""|5+|5+|
1297|0|RemainingW|M|WS|BS|
1297|1|14-26|"12"""|3+|3+|
1297|2|8-13|"9"""|4+|4+|
1298|2|8-14|"10"""|4+|4+|
1298|3|1-7|"8"""|5+|5+|
1298|0|RemainingW|M|WS|BS|
1298|1|15-28|"12"""|3+|3+|
1300|0|RemainingW|M|BS|A|
1300|1|9-16|"10"""|3+|6|
1300|2|5-8|"5"""|4+|D6|
1300|3|1-4|"3"""|5+|D3|
1301|0|RemainingW|M|BS|A|
1301|1|9-16|"10"""|3+|6|
1301|2|5-8|"5"""|4+|D6|
1301|3|1-4|"3"""|5+|D3|
1302|0|RemainingW|M|BS|A|
1302|1|6-11|"12"""|3+|3|
1302|2|3-5|"6"""|4+|2|
1302|3|1-2|"3"""|5+|1|
1303|3|1-2|"3"""|5+|1|
1303|2|3-5|"6"""|4+|D3|
1303|0|RemainingW|M|BS|A|
1303|1|6-11|"12"""|3+|3|
1304|0|RemainingW|M|BS|A|
1304|1|7-14|"14"""|3+|3|
1304|2|4-6|"7"""|4+|D3|
1304|3|1-3|"4"""|5+|1|
1305|0|RemainingW|M|BS|A|
1305|1|7-14|"14"""|3+|3|
1305|2|4-6|"7"""|4+|D3|
1305|3|1-3|"4"""|5+|1|
1306|0|RemainingW|M|BS|A|
1306|1|11-20|"10"""|3+|6|
1306|2|6-10|"5"""|4+|D6|
1306|3|1-5|"3"""|5+|D3|
1307|3|1-3|"4"""|5+|5+|
1307|2|4-6|"6"""|4+|4+|
1307|1|7-12|"8"""|3+|3+|
1307|0|RemainingW|M|WS|BS|
1309|0|RemainingW|M|WS|BS|
1309|1|8-14|"8"""|3+|3+|
1309|2|4-7|"6"""|4+|4+|
1309|3|1-3|"4"""|5+|5+|
1311|0|RemainingW|M|WS|BS|
1311|1|11-20|"15"""|4+|4+|
1311|2|6-10|"10"""|5+|5+|
1311|3|1-5|"5"""|6+|6+|
1312|3|1-5|"3"""|5+|D3|
1312|0|RemainingW|M|BS|A|
1312|1|11-20|"10"""|3+|6|
1312|2|6-10|"5"""|4+|D6|
1313|3|1-5|"3"""|5+|D3|
1313|2|6-10|"5"""|4+|D6|
1313|1|11-20|"10"""|3+|6|
1313|0|RemainingW|M|BS|A|
1314|0|RemainingW|M|BS|A|
1314|1|14-26|"10"""|3+|6|
1314|2|7-13|"5"""|4+|D6|
1314|3|1-6|"3"""|5+|D3|
1315|3|1-6|"3"""|5+|D3|
1315|0|RemainingW|M|BS|A|
1315|1|14-26|"10"""|3+|6|
1315|2|7-13|"5"""|4+|D6|
1316|2|8-15|"5"""|4+|D6|
1316|3|1-7|"3"""|5+|D3|
1316|0|RemainingW|M|BS|A|
1316|1|16-30|"10"""|3+|6|
1318|3|1-3|"20""-30"""|5+|D3|
1318|2|4-7|"20""-45"""|4+|D6|
1318|1|8-14|"20""-60"""|3+|6|
1318|0|RemainingW|M|BS|A|
1319|0|RemainingW|M|BS|A|
1319|1|9-18|"20""-45"""|3+|6|
1319|2|5-8|"20""-35"""|4+|D6|
1319|3|1-4|"20""-25"""|5+|D3|
1320|0|RemainingW|M|BS|A|
1320|1|9-18|"20""-45"""|3+|6|
1320|2|5-8|"20""-35"""|4+|D6|
1320|3|1-4|"20""-25"""|5+|D3|
1321|2|8-15|"20""-40"""|4+|D6|
1321|3|1-7|"20""-30"""|5+|D3|
1321|0|RemainingW|M|BS|A|
1321|1|16-30|"20""-50"""|3+|6|
1322|0|RemainingW|M|BS|A|
1322|1|21-40|"20-50"""|3+|6|
1322|2|11-20|"20-40"""|4+|D6|
1322|3|1-10|"20-30"""|5+|D3|
1323|0|RemainingW|M|BS|A|
1323|1|7-12|"20""-60"""|3+|3|
1323|2|4-6|"20""-45"""|4+|D3|
1323|3|1-3|"20""-30"""|5+|1|
1329|3|1-6|"8"""|8|6|
1329|0|RemainingW|M|S|A|
1329|1|13-24|"16"""|10|8|
1329|2|7-12|"12"""|9|7|
1331|2|4-6|"7"""|5+|5|
1331|3|1-3|"5"""|6+|4|
1331|0|RemainingW|M|BS|A|
1331|1|7-12|"9"""|4+|6|
1332|0|RemainingW|M|S|A|
1332|1|11-18|"14"""|7|6|
1332|2|4-10|"12"""|6|5|
1332|3|1-3|"10"""|5|4|
1333|0|RemainingW|M|S|A|
1333|1|14-27|"18"""|8|6|
1333|2|8-13|"14"""|7|4|
1333|3|1-7|"10"""|6|2|
1335|0|RemainingW|M|S|A|
1335|1|7-12|"8"""|7|5|
1335|2|4-6|"7"""|6|4|
1335|3|1-3|"6"""|5|3|
1338|3|1-3|"6"""|6+|3|
1338|2|4-6|"8"""|5+|4|
1338|1|7-12|"10"""|4+|5|
1338|0|RemainingW|M|BS|A|
1339|0|RemainingW|M|BS|A|
1339|1|6-10|"8+D6"""|4+|6+D6|
1339|2|3-5|"6+D6"""|5+|4+D6|
1339|3|1-2|"4+D6"""|6+|2+D6|
1340|0|RemainingW|M|S|A|
1340|1|11-21|"8"""|8|5|
1340|2|6-10|"6"""|7|4|
1340|3|1-5|"4"""|6|3|
1343|0|RemainingW|M|BS|A|
1343|1|6-11|"10"""|3+|3|
1343|2|3-5|"5"""|4+|D3|
1343|3|1-2|"3"""|5+|1|
1351|3|1-3|"4"""|5+|5+|
1351|2|4-6|"6"""|4+|4+|
1351|1|7-13|"8"""|3+|3+|
1351|0|RemainingW|M|WS|BS|
1352|0|RemainingW|M|BS|A|
1352|1|9-16|"10"""|3+|6|
1352|2|5-8|"5"""|4+|D6|
1352|3|1-4|"3"""|5+|D3|
1360|0|RemainingW|M|BS|A|
1360|1|7-13|"9"""|2+|6|
1360|2|4-6|"7"""|3+|5|
1360|3|1-3|"5"""|4+|4|
1363|2|3-5|"20-45"""|4+|D3|
1363|3|1-2|"20-30"""|5+|1|
1363|0|RemainingW|M|BS|A|
1363|1|6-10|"20-60"""|3+|3|
1364|0|RemainingW|M|BS|A|
1364|1|6-10|"20-50"""|3+|3|
1364|2|3-5|"20-40"""|4+|D3|
1364|3|1-2|"20-30"""|5+|1|
1376|0|RemainingW|M|BS|S|
1376|1|6-12|"9"""|3+|7|
1376|2|3-5|"6"""|4+|6|
1376|3|1-2|"4"""|5+|5|
1377|3|1-5|"8"""|5||
1377|0|RemainingW|M|A||
1377|1|10-18|"12"""|7||
1377|2|6-9|"10"""|6||
1386|2|4-6|"20-40"""|6+|D3|
1386|3|1-3|"20-25"""|6+|1|
1386|0|RemainingW|M|BS|A|
1386|1|7-12|"20-50"""|5+|3|
1387|0|RemainingW|M|BS|A|
1387|1|8-14|"20-50"""|5+|3|
1387|2|4-7|"20-40"""|6+|D3|
1387|3|1-3|"20-25"""|6+|1|
1388|0|RemainingW|M|S|A|
1388|1|8-24|"12"""|8|9|
1388|2|4-7|"9"""|6|7|
1388|3|1-3|"6"""|4|5|
1389|0|RemainingW|M|S|A|
1389|1|13-24|"12"""|8|8|
1389|2|7-12|"9"""|7|6|
1389|3|1-6|"6"""|6|4|
1390|3|1-2|"20-30"""|5+|1|
1390|2|3-5|"20-50"""|4+|D3|
1390|1|6-10|"20-70"""|3+|3|
1390|0|RemainingW|M|BS|A|
1393|0|RemainingW|M|BS|A|
1393|1|7-12|"16"""|3+|3|
1393|2|4-6|"12"""|4+|D3|
1393|3|1-3|"8"""|5+|1|
1460|0|RemainingW|M|BS|A|
1460|1|8-14|"14"""|2+|3|
1460|2|4-7|"10"""|3+|D3|
1460|3|1-3|"8"""|4+|1|
1461|3|1-4|"6"""|4+|1|
1461|0|RemainingW|M|BS|A|
1461|1|9-18|"14"""|2+|3|
1461|2|5-8|"10"""|3+|D3|
1465|3|1-6|"5"""|4+|4|
1465|2|7-12|"6"""|3+|5|
1465|1|13-24|"7"""|2+|6|
1465|0|RemainingW|M|WS|A|
1476|0|RemainingW|M|WS|VortexPower|
1476|1|8-14|"10"""|3+|2|
1476|2|4-7|"8"""|4+|1|
1476|3|1-3|"6"""|5+|0|
1479|0|RemainingW|M|WS|BS|
1479|1|8-14|"8"""|2+|2+|
1479|2|4-7|"6"""|3+|3+|
1479|3|1-3|"4"""|4+|4+|
1481|2|4-6|"10"""|4+|4+|
1481|3|1-3|"8"""|5+|5+|
1481|0|RemainingW|M|WS|BS|
1481|1|7-12|"12"""|3+|3+|
1482|0|RemainingW|M|WS|BS|
1482|1|7-12|"12"""|3+|3+|
1482|2|4-6|"10"""|4+|4+|
1482|3|1-3|"8"""|5+|5+|
1483|0|RemainingW|M|WS|BS|
1483|1|13-24|"10"""|3+|3+|
1483|2|7-12|"8"""|4+|4+|
1483|3|1-6|"6"""|5+|5+|
1484|3|1-6|"6"""|4+|4+|
1484|0|RemainingW|M|WS|BS|
1484|1|13-24|"10"""|2+|2+|
1484|2|7-12|"8"""|3+|3+|
1485|2|8-14|"6"""|5+|4+|
1485|3|1-7|"4"""|6+|5+|
1485|0|RemainingW|M|WS|BS|
1485|1|15-28|"8"""|4+|3+|
1486|0|RemainingW|M|WS|BS|
1486|1|15-28|"8"""|4+|3+|
1486|2|8-14|"6"""|5+|4+|
1486|3|1-7|"4"""|6+|5+|
1521|0|RemainingW|M|BS|A|
1521|1|16-30|"12"""|3+|6|
1521|2|8-15|"6"""|4+|D6|
1521|3|1-7|"3"""|5+|D3|
1523|0|RemainingW|M|BS|A|
1523|1|7-14|"14"""|3+|3|
1523|2|4-6|"7"""|4+|D3|
1523|3|1-3|"4"""|5+|1|
1524|3|1-3|"4"""|5+|1|
1524|2|4-6|"7"""|4+|D3|
1524|1|7-14|"14"""|3+|3|
1524|0|RemainingW|M|BS|A|
1527|0|RemainingW|M|BS|A|
1527|1|8-14|"8"""|3+|3|
1527|2|4-7|"5"""|4+|D3|
1527|3|1-3|"3"""|5+|1|
1532|0|RemainingW|M|BS|A|
1532|1|8-14|"8"""|3+|3|
1532|2|4-7|"5"""|4+|D3|
1532|3|1-3|"3"""|5+|1|
1533|0|RemainingW|M|BS|A|
1533|1|8-14|"8"""|3+|3|
1533|2|4-7|"5"""|4+|D3|
1533|3|1-3|"3"""|5+|1|
1543|3|1-4|"6"""|4|D3|
1543|2|5-8|"9"""|6|D6|
1543|1|9-16|"12"""|8|6|
1543|0|RemainingW|M|S|A|
1544|0|RemainingW|M|S|A|
1544|1|9-16|"12"""|8|6|
1544|2|5-8|"9"""|6|D6|
1544|3|1-4|"6"""|4|D3|
1564|0|RemainingW|M|BS|A|
1564|1|12-22|"20""-50"""|2+|6|
1564|2|6-11|"20""-40"""|3+|D6|
1564|3|1-5|"20""-30"""|4+|D3|
1577|2|8-14|"9"""|4+|4+|
1577|3|1-7|"6"""|5+|5+|
